angle,sine
float,float
,
0.0,0.0
0.0628318530718,0.0627905195293
0.125663706144,0.125333233564
0.188495559215,0.187381314586
0.251327412287,0.248689887165
0.314159265359,0.309016994375
0.376991118431,0.368124552685
0.439822971503,0.425779291565
0.502654824574,0.481753674102
0.565486677646,0.535826794979
0.628318530718,0.587785252292
0.69115038379,0.637423989749
0.753982236862,0.684547105929
0.816814089933,0.728968627421
0.879645943005,0.770513242776
0.942477796077,0.809016994375
1.00530964915,0.844327925502
1.06814150222,0.876306680044
1.13097335529,0.904827052466
1.19380520836,0.929776485888
1.25663706144,0.951056516295
1.31946891451,0.968583161129
1.38230076758,0.982287250729
1.44513262065,0.992114701314
1.50796447372,0.998026728428
1.57079632679,1.0
1.63362817987,0.998026728428
1.69646003294,0.992114701314
1.75929188601,0.982287250729
1.82212373908,0.968583161129
1.88495559215,0.951056516295
1.94778744523,0.929776485888
2.0106192983,0.904827052466
2.07345115137,0.876306680044
2.13628300444,0.844327925502
2.19911485751,0.809016994375
2.26194671058,0.770513242776
2.32477856366,0.728968627421
2.38761041673,0.684547105929
2.4504422698,0.637423989749
2.51327412287,0.587785252292
2.57610597594,0.535826794979
2.63893782902,0.481753674102
2.70176968209,0.425779291565
2.76460153516,0.368124552685
2.82743338823,0.309016994375
2.8902652413,0.248689887165
2.95309709437,0.187381314586
3.01592894745,0.125333233564
3.07876080052,0.0627905195293
3.14159265359,1.22464679915e-16
3.20442450666,-0.0627905195293
3.26725635973,-0.125333233564
3.33008821281,-0.187381314586
3.39292006588,-0.248689887165
3.45575191895,-0.309016994375
3.51858377202,-0.368124552685
3.58141562509,-0.425779291565
3.64424747816,-0.481753674102
3.70707933124,-0.535826794979
3.76991118431,-0.587785252292
3.83274303738,-0.637423989749
3.89557489045,-0.684547105929
3.95840674352,-0.728968627421
4.02123859659,-0.770513242776
4.08407044967,-0.809016994375
4.14690230274,-0.844327925502
4.20973415581,-0.876306680044
4.27256600888,-0.904827052466
4.33539786195,-0.929776485888
4.39822971503,-0.951056516295
4.4610615681,-0.968583161129
4.52389342117,-0.982287250729
4.58672527424,-0.992114701314
4.64955712731,-0.998026728428
4.71238898038,-1.0
4.77522083346,-0.998026728428
4.83805268653,-0.992114701314
4.9008845396,-0.982287250729
4.96371639267,-0.968583161129
5.02654824574,-0.951056516295
5.08938009882,-0.929776485888
5.15221195189,-0.904827052466
5.21504380496,-0.876306680044
5.27787565803,-0.844327925502
5.3407075111,-0.809016994375
5.40353936417,-0.770513242776
5.46637121725,-0.728968627421
5.52920307032,-0.684547105929
5.59203492339,-0.637423989749
5.65486677646,-0.587785252292
5.71769862953,-0.535826794979
5.78053048261,-0.481753674102
5.84336233568,-0.425779291565
5.90619418875,-0.368124552685
5.96902604182,-0.309016994375
6.03185789489,-0.248689887165
6.09468974796,-0.187381314586
6.15752160104,-0.125333233564
6.22035345411,-0.0627905195293
6.28318530718,-2.44929359829e-16
6.34601716025,0.0627905195293
6.40884901332,0.125333233564
6.47168086639,0.187381314586
6.53451271947,0.248689887165
6.59734457254,0.309016994375
6.66017642561,0.368124552685
6.72300827868,0.425779291565
6.78584013175,0.481753674102
6.84867198483,0.535826794979
6.9115038379,0.587785252292
6.97433569097,0.637423989749
7.03716754404,0.684547105929
7.09999939711,0.728968627421
7.16283125018,0.770513242776
7.22566310326,0.809016994375
7.28849495633,0.844327925502
7.3513268094,0.876306680044
7.41415866247,0.904827052466
7.47699051554,0.929776485888
7.53982236862,0.951056516295
7.60265422169,0.968583161129
7.66548607476,0.982287250729
7.72831792783,0.992114701314
7.7911497809,0.998026728428
7.85398163397,1.0
7.91681348705,0.998026728428
7.97964534012,0.992114701314
8.04247719319,0.982287250729
8.10530904626,0.968583161129
8.16814089933,0.951056516295
8.23097275241,0.929776485888
8.29380460548,0.904827052466
8.35663645855,0.876306680044
8.41946831162,0.844327925502
8.48230016469,0.809016994375
8.54513201776,0.770513242776
8.60796387084,0.728968627421
8.67079572391,0.684547105929
8.73362757698,0.637423989749
8.79645943005,0.587785252292
8.85929128312,0.535826794979
8.9221231362,0.481753674102
8.98495498927,0.425779291565
9.04778684234,0.368124552685
9.11061869541,0.309016994375
9.17345054848,0.248689887165
9.23628240155,0.187381314586
9.29911425463,0.125333233564
9.3619461077,0.0627905195293
9.42477796077,3.67394039744e-16
9.48760981384,-0.0627905195293
9.55044166691,-0.125333233564
9.61327351998,-0.187381314586
9.67610537306,-0.248689887165
9.73893722613,-0.309016994375
9.8017690792,-0.368124552685
9.86460093227,-0.425779291565
9.92743278534,-0.481753674102
9.99026463842,-0.535826794979
10.0530964915,-0.587785252292
10.1159283446,-0.637423989749
10.1787601976,-0.684547105929
10.2415920507,-0.728968627421
10.3044239038,-0.770513242776
10.3672557568,-0.809016994375
10.4300876099,-0.844327925502
10.492919463,-0.876306680044
10.5557513161,-0.904827052466
10.6185831691,-0.929776485888
10.6814150222,-0.951056516295
10.7442468753,-0.968583161129
10.8070787283,-0.982287250729
10.8699105814,-0.992114701314
10.9327424345,-0.998026728428
10.9955742876,-1.0
11.0584061406,-0.998026728428
11.1212379937,-0.992114701314
11.1840698468,-0.982287250729
11.2469016999,-0.968583161129
11.3097335529,-0.951056516295
11.372565406,-0.929776485888
11.4353972591,-0.904827052466
11.4982291121,-0.876306680044
11.5610609652,-0.844327925502
11.6238928183,-0.809016994375
11.6867246714,-0.770513242776
11.7495565244,-0.728968627421
11.8123883775,-0.684547105929
11.8752202306,-0.637423989749
11.9380520836,-0.587785252292
12.0008839367,-0.535826794979
12.0637157898,-0.481753674102
12.1265476429,-0.425779291565
12.1893794959,-0.368124552685
12.252211349,-0.309016994375
12.3150432021,-0.248689887165
12.3778750551,-0.187381314586
12.4407069082,-0.125333233564
12.5035387613,-0.0627905195293
12.5663706144,-4.89858719659e-16
12.6292024674,0.0627905195293
12.6920343205,0.125333233564
12.7548661736,0.187381314586
12.8176980266,0.248689887165
12.8805298797,0.309016994375
12.9433617328,0.368124552685
13.0061935859,0.425779291565
13.0690254389,0.481753674102
13.131857292,0.535826794979
13.1946891451,0.587785252292
13.2575209981,0.637423989749
13.3203528512,0.684547105929
13.3831847043,0.728968627421
13.4460165574,0.770513242776
13.5088484104,0.809016994375
13.5716802635,0.844327925502
13.6345121166,0.876306680044
