timestamp,kw_energy_consumption,prediction
0.0,0.0,0.0
0.0628318530718,0.0627905195293,0.0627905195293
0.125663706144,0.125333233564,0.125333233564
0.188495559215,0.187381314586,0.187381314586
0.251327412287,0.248689887165,0.248689887165
0.314159265359,0.309016994375,0.309016994375
0.376991118431,0.368124552685,0.368124552685
0.439822971503,0.425779291565,0.425779291565
0.502654824574,0.481753674102,0.481753674102
0.565486677646,0.535826794979,0.535826794979
0.628318530718,0.587785252292,0.587785252292
0.69115038379,0.637423989749,0.637423989749
0.753982236862,0.684547105929,0.684547105929
0.816814089933,0.728968627421,0.728968627421
0.879645943005,0.770513242776,0.728968627421
0.942477796077,0.809016994375,0.770513242776
1.00530964915,0.844327925502,0.809016994375
1.06814150222,0.876306680044,0.844327925502
1.13097335529,0.904827052466,0.876306680044
1.19380520836,0.929776485888,0.904827052466
1.25663706144,0.951056516295,0.929776485888
1.31946891451,0.968583161129,0.951056516295
1.38230076758,0.982287250729,0.968583161129
1.44513262065,0.992114701314,0.982287250729
1.50796447372,0.998026728428,0.992114701314
1.57079632679,1.0,0.998026728428
1.63362817987,0.998026728428,0.9986187099
1.69646003294,0.992114701314,0.998441115458
1.75929188601,0.982287250729,0.998441115458
1.82212373908,0.968583161129,0.998441115458
1.88495559215,0.951056516295,0.968583161129
1.94778744523,0.929776485888,0.998441115458
2.0106192983,0.904827052466,0.929776485888
2.07345115137,0.876306680044,0.904827052466
2.13628300444,0.844327925502,0.876306680044
2.19911485751,0.809016994375,0.844327925502
2.26194671058,0.770513242776,0.809016994375
2.32477856366,0.728968627421,0.770513242776
2.38761041673,0.684547105929,0.728968627421
2.4504422698,0.637423989749,0.684547105929
2.51327412287,0.587785252292,0.637423989749
2.57610597594,0.535826794979,0.587785252292
2.63893782902,0.481753674102,0.535826794979
2.70176968209,0.425779291565,0.481753674102
2.76460153516,0.368124552685,0.425779291565
2.82743338823,0.309016994375,0.368124552685
2.8902652413,0.248689887165,0.309016994375
2.95309709437,0.187381314586,0.248689887165
3.01592894745,0.125333233564,0.187381314586
3.07876080052,0.0627905195293,0.125333233564
3.14159265359,1.22464679915e-16,0.0627905195293
3.20442450666,-0.0627905195293,-0.0627905195293
3.26725635973,-0.125333233564,-0.125333233564
3.33008821281,-0.187381314586,-0.187381314586
3.39292006588,-0.248689887165,-0.248689887165
3.45575191895,-0.309016994375,-0.309016994375
3.51858377202,-0.368124552685,-0.368124552685
3.58141562509,-0.425779291565,-0.425779291565
3.64424747816,-0.481753674102,-0.481753674102
3.70707933124,-0.535826794979,-0.535826794979
3.76991118431,-0.587785252292,-0.587785252292
3.83274303738,-0.637423989749,-0.637423989749
3.89557489045,-0.684547105929,-0.684547105929
3.95840674352,-0.728968627421,-0.728968627421
4.02123859659,-0.770513242776,-0.770513242776
4.08407044967,-0.809016994375,-0.809016994375
4.14690230274,-0.844327925502,-0.844327925502
